,News,All,SVO
0,20181114_178,英利-KY前三季每股盈餘8.28元 今起買回庫藏股2000張汽車零組件廠英利 - KY(2239) 公布第三季財報，單季合併營收為 56.19 億元，年增率 24.7%，稅後淨利 2.52 億元，年增 57.8%，每股盈餘 2.19 元。累計前三季稅後淨利 9.25 億元，EPS 為 8.28 元。英利董事會也決議今天起至明年 1 月 13 日實施庫藏股，預計買回 2000 張自家公司股票，每股區間價格為 98 元至 158 元。英利指出，雖然第三季為車市傳統淡季，公司也配合主機廠歲修調整產能，加上市場受中美貿易戰及大陸景氣影響，但公司主要客戶在大陸銷售都是佼佼者，下滑程度微弱，尤其高階車品牌客戶如 Audi、Benz、Volvo 在第三季依舊是保有銷售成長力道，帶動英利第三季營收仍有 24.7% 的年成長率，單季獲利年增率更達 57.8%。第三季由於新能源汽車投入的研發資源較多，截至第三季費用率從前兩季的 8.9% 提高到 9.2%，主要是因應大陸汽車合資品牌皆全力投入新能源汽車的發展，新能源汽車的品項多屬於輕量化或是新技術的研發投入，英利 - KY 在這方面保有接單的優勢但也勢必要投入對應的研發資源。匯損方面，第三季由於相對於以及皆走貶，尤其是對美元的貶值比較劇烈，也影響到公司財報上必須呈列金融評價損失 (業外匯損)，累計前三季匯損金額達 0.91 億元。,"[['-', 'KY', '前三季'], ['單季合併營收', '爲', '56.19億元'], ['EPS ', '爲', '8.28元'], ['英利董事會', '決議', '實施庫藏股'], ['每股區間價格', '爲', '至元'], ['英利', '指出', '主要客戶都是佼佼者'], ['第三季', '爲', '傳統淡季'], ['公司', '配合', '調整產能'], ['主要客戶', '都是', '佼佼者'], ['品牌客戶', '保有', '銷售力道'], ['從前兩季 ', '提高到', '9.2%'], ['合資品牌', '投入', '新能源汽車發展'], ['新能源汽車品項', '屬於', '輕量化研發'], ['KY', '保有', '接單優勢'], ['匯損金額', '達', '0.91億元']]"
0,20181114_179,環球晶占營收比重攀升至85% 中美晶挺過太陽能不景氣 Q3 EPS 1.42元中美晶 (5483) 公布第三季財務報告，單季營收 172.75 億元，毛利率為 30.1%，營益率 22.4%，歸屬於母公司的稅後淨利 8.27 億元，稅後每股盈餘 1.42 元，子公司環球晶圓 (6488) 合併營收 151.62 億元，歸屬於母公司的稅後淨利 36.31 億元，稅後單季每股盈餘 8.31 元。中美晶前三季合併營收為 514.74 億元，較去年同期成長 18.7%，歸屬於母公司的稅後淨利為 25.28 億元，較去年同期成長 411.4%，每股稅後盈餘 4.35 元，環球晶合併營收為 434.40 億元，占中美晶營收比重由先前 8 成拉升到 85%。面對太陽能產業嚴厲挑戰，中美晶強調持盈保泰，其現金水位佳且資金充足，具有穩健的營運發展動能，展望未來，積極配合政府的綠色能源政策，持續開發建置光電設施系統，另外，以太陽能本業為藍圖，將朝向太陽能系統電站、智慧電網等利基市場發展。,"[['佔營收', '攀升至', '85% '], ['中美晶', '挺', '億元172.75報告'], ['營益率', '爲', '30.1%'], ['每股', '盈餘', '8.31元'], ['合併營收', '爲', '514.74億元'], ['稅後淨利', '爲', '25.28億元'], ['合併營收', '爲', '434.40億元'], ['中美晶', '強調', '持盈']]"
0,20181114_180,大陸AMOLED客戶比重成長 和鑫連兩季本業轉盈 前三季EPS 0.29元和鑫 (3049) 積極拓展大陸 AMOLED 面板客戶，帶動毛利率改善，本業連續兩個季度轉盈，累計前三季稅後淨利 2.11 億元，每股盈餘 0.29 元，近年來，持續償還銀行貸款，降低利息支出，帳上將近累積虧損 3 億元有機會弭平。以往和鑫 5.5 代線以 LTPS(低溫多晶矽)設備替三星代工生產 AMOLED 用觸控感測器(Touch Sensor)，月投片約 3.3 至 3.5 萬片，三星占營收比重一度高達 9 成，近期大陸 AMOLED 面板產能開出，其轉向開發大陸客戶 AMOLED 面板客戶，目前大陸客戶比重攀升到 2 成以上，而三星則是降低至 7-8 成。大陸接單利潤較佳，帶動和鑫毛利率改善，今年第二、三季毛利率分別增至 27.79%、19.62%，兩個季度營業利益各為 1.52 億元以及 5400 萬元，合計前三季稅後盈餘 2.11 億元，每股稅後盈餘 0.29 元。大陸 AMOLED 產線仍處於量產初期，良率不穩定，影響到和鑫營運穩定性，AMOLED 面板產能開出，今年出貨面積增至 1362.8 萬平方米，較去年 901 萬平方米，成長 5 成之多，而明、後年出貨面積達 1794 萬平方米以及 2286 萬平方米，年增率各為 27.4%、19.2%，反觀 LTPS 產出面積成長不若 AMOLED，均維持 1200 萬平方米。,"[['積極拓展大陸AMOLED面板客戶', '帶動', '毛利率改善'], ['三星', '佔', '營收比重'], ['三星', '降低至', '成'], ['第二毛利率', '增至', '27.79%'], ['營業利益', '爲', ' 2.11億元億元'], ['產線', '處於', '量產初期'], ['出貨面積', '增至', '1362.8萬平方米']]"
0,20181114_181,中保今年本業獲利成長 前三季EPS達3.42元中保 (9917) 董事會通過第三季季報數字。中保今年本業獲利明顯成長，累計前三季合併營收 98.86 億元，年成長 2.03%；營業淨利為 18.73 億元，年成長 15%，稅前淨利為 18.54 億元，年減 10.93%，EPS 達 3.42 元，主因去年有國產建材實業出售土地利益的業外認列。中保自結 10 月合併營收為 11.06 億元，年成長 3.7%。累計前 10 月合併營收 109.92 億元，年增 2.2%。中保指出，人力成本 (最低工資、時薪及勞健保) 逐年增加，多數社區、辦公大樓等用戶為了減少成本的衝擊，開始找尋簡化人力的解套方式，中保從去年底即開始佈局，推出「中保無限＋智慧樓管方案」即所謂「換警專案」，透過物聯網服務系統，取代傳統駐衛警的人力，也提升管委會或客戶的管理效能。產品上市後，詢問度相當多，預計為中保無限＋帶來新一波業績的成長，中保無限＋自推出後，客戶數穩定成長，目前即將突破 6 萬戶。全球天氣異常，暴雨所帶來的水害與土石流，及地震頻頻所造成設備、設施與建築物的破壞。看好智慧災防的需求，子公司中保防災營業項目含地震預警系統、水情監測系統、橋樑監測系統、建物結構體監測系統及邊坡監測系統等。中保防災今年營收及獲利較去年大幅成長，累計至 10 月營收成長 297.48%，未來幾年仍可以創造新高。負責停車場業務的國雲樓管 (國雲停車場) 及國雲保全(國雲科技)，今年均有亮麗的表現。國雲樓管在近日新北市路邊停車場，因舊約到期重新啟標，每月營收增加 300 多萬元。南部國雲保全的停車場營收累計至 10 月份也成長 499.07%。未來兩家子公司均朝智慧停車場業務規劃，將可帶來更高的營收與獲利。看好社會住宅與智慧城市未來展望，中保統整集團資源，整合機電、弱電及消防的機電總包方式與中保無限＋的物聯網技術，跨入營建工程，未來智慧大樓的智慧化工程，都可以由中保來完成。子公司台濼控制逐步轉型，將從過去的環控及燈控業務，走到機電總包的整合，目前已陸續承接數件上億元的案子，未來可帶給集團更大的合併營收。日盛保全於今年 5 月份結束營業，也結束運鈔保全的戰國時代，立保保全之前承接國泰世華 ATM，也陸續交接中國信託 ATM 補鈔業務，營益率已逐漸回升。目前立保保全有機會透過國泰世華 ATM 升價及其補償給予的業務，營收及獲利可逐月增加，逐漸脫離低谷。,"[['EPS', '達', '9917中保'], ['營業淨利', '爲', '18.73億元'], ['稅前淨利', '爲', '18.54億元'], ['EPS ', '達', '3.42元'], ['主因', '有', '國產建材實業'], ['去年', '有', '國產建材實業'], ['中保', '指出', '人力成本最低工資增加'], ['等社區用戶', '開始', '找尋解套方式'], ['找尋解套方式', '簡化', '人力'], ['中保', '開始', '佈局'], ['防災營業項目', '含', '等系統'], [' 10 月', '營收', '累計'], ['亮麗表現', '負責', '停車場業務'], ['國雲停車場', '均有', '亮麗表現'], ['國雲樓管', '在', '新北市路邊停車場'], ['日盛', '保全於', '結束營業']]"
0,20181114_182,"宏達電VR結合藝術領域再傳捷報 協力法國橘園美術館展出莫內VR體驗宏達電 (2498)VR(虛擬實境) 結合藝術領域再傳好消息，宏達電今 (14) 日宣布 VIVE Arts 協力法國橘園美術館、首度展出印象派畫家莫內 VR 體驗「Claude Monet, The Obsession with Water Lilies」。透過互動式 VR 體驗帶參觀者走入莫內位於法國吉維尼小鎮的故居，探索莫內最終作品起源的睡蓮池花園，再到這幅作品的作畫地點，完全沉浸於莫內繪畫這個獨特作品的過程中。該作品同時也獲得第一次世界大戰百年集團認證為「百年經典」。HTC Vive Arts 總監張忠為表示，很高興參與橘園美術館的莫內 VR 體驗展，透過莫內 VR 體驗，全世界的觀眾可以栩栩如生地欣賞莫內的睡蓮和激發他靈感的美麗花園，並親臨他作畫的工作室。宏達電日前公布第三財報，第三季營業毛利率由第二季 2.7% 增加至 4.7%，是自去年第四季以來連續三個季度毛利率成長，營運費用審慎維持成本控管。而第三季每股虧損為 3.18 元。不過由於第一季受惠與 Google 交易 Pixel 團隊獲利入帳，累計前三季每股盈餘 (EPS) 達 20.01 元。而宏達電近期股價在 10 月 15 日跌至盤中低點 30.05 元後，一路反彈至昨 (13) 日盤中高點 46.55 元，一個月時間漲幅達 54.9%；而在今日最新出爐的 MSCI 最新一季度調整中，宏達電由原先的全球標準指數台股成分股中遭剔除，轉而新增至全球小型指數台股成分股名單中。","[['體驗宏達電2498', '結合', '藝術領域'], ['宏達電今', '宣佈', 'VIVE Arts 協力法國橘園美術館'], ['莫內', '位於', '吉維尼小鎮'], ['莫內', '繪畫', '獨特作品'], ['該作品', '獲得', '百年集團認證'], ['ViveArts總監張忠爲', '表示', '參與VR體驗展'], ['全世界觀衆', '欣賞', '莫內睡蓮'], ['第三季營業毛利率', '增加至', '4.7%'], ['營運費用', '維持', '成本控管'], ['每股虧損', '爲', '3.18 元'], ['宏達電', '遭', '剔除']]"
0,20181114_183,力達-KY第三季獲利季增20% 前三季每股盈餘6.46元力達 - KY(4552) 公布第三季財報數字，第三季稅後淨利為 2.52 億元，季增 20.2%，年減 5.5%，每股盈餘為 2.52 元；累計前三季稅後淨利為 6.46 億元，年減 6.8%，每股盈餘為 6.46 元。第三季合併營收為 19.65 億元，季減 8.8%，年減 11.3%，營業利益為 3.25 億元，季減 9.9%，年減 16.9%；業外部分受惠於匯兌迴轉利益大幅回沖，稅後淨利為 2.52 億元，季增 20.2%，年減 5.5%，每股盈餘為 2.52 元，營利率及稅後淨利率分別為 16.5%、12.8%。累計前三季合併營收為 60.06 億元，年增 0.3%，營業利益為 9.92 億元，年減 5.5%，稅後淨利為 6.46 億元，年減 6.8%，每股盈餘為 6.46 元。毛利部分，第三季毛利率為 23.2%，公司指出，原材料行情居高不下，但高階出貨比重持續穩定增加，第三季活塞機、螺桿機、渦旋機營收分別佔比 35.5%、48.6% 及 13.1%，且配合螺桿主機自製啟動，稍稍減緩成本上升影響，使毛利率能維持一定水準。10 月份產品比重，螺桿出貨比重正式突破 5 成，成長速度超過預期，力達對內完成新產品開發，11 月正式推出無油式渦漩機，將環保及效能機種的層次再向上提升，更適用於高端精密行業；對外積極拓展品牌力度、爭取外銷訂單，除加強與經銷商互動外，下半年積極參展各項空壓機及自動化設備大展，包含上海國際木工機械展、廣交會及上海壓縮機展等，配合中國各項提振內政策，盼能因應中美貿易戰之過渡時期。,"[['稅後淨利', '爲', '2.52億元'], ['每股盈餘', '爲', '2.52 元'], ['稅後淨利', '爲', '6.46億元'], ['每股盈餘', '爲', '6.46 元'], ['合併營收', '爲', '19.65億元'], ['營業利益', '爲', '3.25億元'], ['稅後淨利', '爲', '2.52億元'], ['每股盈餘', '爲', '2.52元'], ['營利率', '爲', '12.8%'], ['合併營收', '爲', '億元'], ['營業利益', '爲', '9.92億元'], ['稅後淨利', '爲', '6.46億元'], ['每股盈餘', '爲', '6.46 元'], ['第三季毛利率', '爲', '23.2%'], ['公司', '指出', '原材料行情居高不下'], ['第三季活塞機', '比', '48.6% '], ['成長速度', '超過', '預期'], ['除', '加強', '互動']]"
0,20181114_184,台泥第三季每股賺1.2元 前三季EPS 3.35元再創10年新高台泥 (1101) 受惠中國「錯峰生產、減量保價」政策，前三季水泥價平量漲，每公噸平均漲價幅度約 33%，第三季毛利率為 27%，EPS 為 1.2 元，累計前三季獲利更大增 2.22 倍，每股盈餘 3.35 元，再度創下過去 10 年的最好表現。由於第四季到明年第一季前屬中國的趕工期，除水泥需求大增，價格更持續上漲，將推波獲利進一步向上。台泥第三季合併營收 322 億元，與 2017 年同期相較，合併營收年增 39%，合併稅後純益及每股盈餘分別增加 140% 及 150%。合併稅前利益 83.35 億元，年增 140%，歸屬母公司稅後淨利 59.34 億元，年增 202%，每股盈餘為 1.20 元。累計今年前三季合併營收為 896.57 億元，稅後純益約 170 億元，年增 146%，營業毛利 246.65 億元，年增 97%，毛利率為 27%，歸屬母公司稅後淨利 159.44 億元，每股盈餘為 3.35 元，較 2017 年母公司稅後淨利與每股盈餘同期分別增加 222% 及 175%，每股盈餘更已大幅超越過去 10 年最佳獲利水準。台泥今年中國前三季出貨量大致每個月 450 萬公噸，與歷年持穩，但受惠中國政府「錯峰生產、減量保價」政策，每公噸平均出廠價比去年同期上漲 33% 之多，成為驅動獲利成長的最大動能。展望第四季，由於第 4 季到明年 1 月底進入中國的趕工期，水泥需求大增，目價格只漲不跌，11 月以來台泥華南兩廣地區的水泥出廠價每公噸再漲 20 元，華東地區每公噸漲 50 元，西南地區每公噸漲 50 元，第四季獲利有機會再創高峰。,"[['前三季EPS', '再創', '1101泥政策'], ['EPS ', '爲', '27%'], ['前三季獲利', '增', '2.22倍'], ['前', '屬', '中國'], ['每股盈餘', '爲', '1.20元'], ['合併營收', '爲', '159.44億元'], ['每股盈餘', '爲', '3.35元'], ['稅後淨利', '增加', '222%'], ['每股盈餘', '超越', '獲利水準'], ['平均出廠價', '成爲', '最大動能'], ['水泥出廠價', '漲', '20元'], ['每公噸', '漲', '有機會']]"
0,20181114_185,聯廣砸逾10億元併購兩家公司 拓展行銷版圖聯廣傳播 (8497) 董事會通過分別以 9.65 億元現金合併旺葆公司(間接取得安益國際展覽公司 70% 股權)、另以 1.05 億元併購米蘭營銷公司 75% 股權，總計砸下 10.7 億元，交易基準日與交割日暫定明年 2 月 1 日。聯廣總經理程懷昌表示，為追求規模化、多元化、成長性，聯廣會持續大規模併購，接下來聚焦人工智慧、物聯網、大數據、媒體等領域，現有 3、4 家標的企業洽談中。聯廣今年前三季營收為 18.65 億元，毛利 5.09 億元，毛利率 27.28%，營業淨利 1.38 億元，稅後淨利 0.97 億元、年增逾 42%，淨利超過去年整年，EPS 為 2.8 元，各項指標均優於去年同期，主要受惠於廣告及媒體贏得新客戶及深化既有品牌主服務，以及會展子公司光洋波斯特大案挹注，在成本及流程控管得宜下，毛利率增加 2.45%。其中，先勢行銷傳播集團自 10 月起才加入聯廣集團旗下，聯廣持股 70%，聯廣第四季財報將追溯調整併入先勢全年獲利及淨利，去年先勢賺 3000、4000 萬元，今年大致維持這個水準。法人估，聯廣集團今年 EPS 上看 4 元。聯廣指出，安益國際展覽是台灣會展活動集團，資本額 0.58 億元，旗下事業橫跨 MICE 產業全領域，包括安益國際展覽、優識國際公關顧問、茵康國際會議顧問、高雄展覽館等 4 家公司，曾籌辦 2009 年高雄世運、2017 年台北世大運開閉幕式，近年更積極開發各縣市政府節慶活動、城市交流活動等商機。除了會展及活動業務外，安益國際展覽也於 2013 年取得高雄展覽館營運權 12.5 年，為台灣首度經營國家級會展中心的民間企業，安益國際展覽同時自創會展品牌，投資開發新型態展覽，包括亞洲樂齡智慧生活展、頂級生活展，安益國際展覽 2017 全年度獲利逾 1 億元，2018 年前三季自結營收逾 4 億元，獲利約 5000 萬元。米蘭營銷是台灣數位行銷品牌，實收資本額 0.4 億元，除了廣告、媒體代理商，也跨足多媒體領域，客戶群橫跨眾多產業，從汽車、美妝、酒精性飲料、運動、快速消費品、3C 到電商，外商比重高。米蘭營銷積極發展技術，在 AR、VR 領域投入許多資源 2017 年營收約 2 億元，營收來源以數位科技為主的製作收入，較原聯廣整體的毛利率高。因應集團由眾多指標品牌結合而成，聯廣董事會也通過將公司名稱變更為「格威傳媒股份有限公司」，匯集聯廣傳播、光洋波斯特、先勢行銷傳播、安益國際展覽及米蘭營銷等 5 大品牌，串連線上及線下的行銷模式，發揮綜效。,"[['聯廣', '砸逾', '兩家公司'], ['聯廣總經理程懷昌', '表示', '持續'], ['前三季營收', '爲', ' 億元'], ['各項指標', '優於', '去年同期'], ['深化', '既有', '主'], ['毛利率', '增加', '2.45%'], ['行銷傳播集團', '加入', '聯廣集團旗下'], ['聯廣第四季財報', '追溯', '調整'], ['聯廣', '指出', '安益國際展覽是臺灣會展活動集團'], ['安益國際展覽', '是', '臺灣會展活動集團'], ['旗下事業', '橫跨', '全領域'], ['安益國際展覽', '取得', '年權'], ['首度', '經營', '會展中心'], ['安益國際展覽', '自創', '會展品牌'], ['米蘭營銷', '是', '行銷品牌'], ['客戶羣', '橫跨', '衆多產業']]"
0,20181114_186,中鋼、世紀鋼大啖風機水下基礎建設商機 新光鋼、中鋼構亦將受惠離岸風電開發商近來加速推動供應鏈在地化，其中陸續與負責水下基礎建設的中鋼 () 集團、世紀鋼 () 等簽約，由於一套水下基礎建設單價不斐，可望挹注相關鋼廠營運表現，而相關協力廠商新光鋼、中鋼構亦可望受惠。據了解，風電開發商明 (15) 日前需繳交離岸風電產業關聯方案，開發商必需通過國產化審查，申請電業籌設許可，才可與台電簽署購售電合約 (PPA)、適用於今年的躉購費率 5.8 元。中鋼與子公司興達海基 12 日與沃旭能源 (Ørsted) 簽署管架式水下基礎供應合約，將供應 56 座水下基礎給沃旭大彰化東南及西南離岸風場，世紀鋼日前也與哥本哈根基礎建設基金 (CIP) 簽署價值 165 億元的水下基礎供應合約，將負責 CIP 彰芳、西島 2 座離岸風場共 60 座的水下基礎建設。今日在離岸風電題材發動下，世紀鋼再度走揚，最終場漲勢收斂，但依舊有 3.5% 的漲幅，而與持有世紀鋼股份並與其策略合作的新光鋼，更大漲 6.7%，而中鋼集團中的中鋼構也上漲 2%，惟中鋼因近來外界對將開出第一季盤價看法觀望，今日表現較弱勢。以目前來看，市場預估開發商與供應鏈簽署的合約中，大復院主要是原料採購的部分，而水下基礎建設與基樁相比，價格可能多出數倍，未來也可望為相關供應鏈帶來爆發性的營運成長。,"[['離岸風電開發商', '加速', '推動地化'], ['與', '負責', '基礎建設'], ['開發商', '通過', '國產化審查'], ['中鋼', '簽署', '合約'], ['大復院', '是', '採購部分']]"
0,20181114_187,解決資訊孤島困境 中信銀結盟7外商銀開發區塊鏈技術銀行積極將業務導入區塊鏈，中信金旗下中信銀行今 (14) 日宣布，與 7 家外商銀行合作，以 R3 區塊鏈聯盟 Corda 技術開發「Voltron」貿易融資解決方案，用區塊鏈技術提升信用狀交易效率，預計明 (2019) 年第 1 季進行客戶測試。區塊鏈聯盟 Corda 技術開發「Voltron」貿易融資方案，成員包括滙豐銀行（HSBC）、荷商安智銀行（ING）、渣打銀行（Standard Chartered）、法國巴黎銀行（BNP Paribas）、國民西敏寺銀行（NatWest）、瑞典北歐斯安銀行（SEB）、泰國盤谷銀行（Bangkok Bank）等 7 家國際銀行，中信銀是團隊中唯一台資銀行。為讓企業客戶有更順暢的貿易流程體驗，中信銀行今（2018）年 6 月與國內合作夥伴率先完成區塊鏈貿易融資概念性驗證後，進一步攜手國際銀行團，10 月底於新加坡與 R3、銀行團共同協作討論「Voltron」開放式區塊鏈貿易融資平臺未來經營與管理方針。中信銀表示，企業客戶於「Voltron」平台作業，可透過單一、簡化並開放的管道，與其合作銀行及貿易夥伴建立聯繫，簡化信用狀相關流程，在開放網絡直接發行信用狀和提示文件，將過去紙本傳送的流程數位化，提高作業效率。傳統貿易融資宛如「資訊孤島」，相關交易資訊易侷限於個別網絡或資訊源，各貿易參與方須耗費大量人力及時間，取得、處理及核實交易資訊，「Voltron」平臺將解決以往「資訊孤島」的困境，各交易參與方在隱私權被保障的情況下，將資訊與貿易夥伴分享，提升貿易融資的整體效率。舉例來說，如果兩地企業展開近洋航程貿易，透過區塊鏈貿易融資平臺進行信用狀相關流程，作業時間可縮短 2 至 4 天，「Voltron」亦與數位貿易文件技術廠商串接，外部網絡具法律效力的貿易文件可透過此平臺發送、處理和驗證，增加適用的交易類型，擴展產品應用。中信金為發展區塊鏈，在 2016 年成立區塊鏈實驗室，並在跨業、跨境的數項區塊鏈專案取得成果，包括今年 1 月與 KKFARM（科科農場）合作商轉推出將區塊鏈技術應用於音樂產業的智慧版權發行平台。,"[['客戶測試', '解決', '孤島困境'], ['外商銀開發區塊鏈技術銀行', '導入', '區塊鏈'], ['貿易融資方案成員', '包括', '等HSBC'], ['中信銀', '表示', '透過與其合作銀行'], ['傳統貿易融資', '宛如', '資訊孤島'], ['各貿易參與方', '耗費', '大量人力'], ['Voltron平臺', '解決', '孤島困境'], ['兩地企業', '展開', '航程貿易'], ['貿易文件', '透過', '此平臺'], ['中信金', '爲', '發展區塊鏈'], ['區塊鏈技術', '應用於', '音樂產業']]"
0,20181114_188,特力拿下韓WINIX空氣清淨機台灣代理權 Q4家電銷售添新動能特力集團 () 今 (14) 日宣布，旗下子公司特家取得韓國知名品牌 WINIX 空氣清淨機台灣獨家代理權，為家電事業體再添生力軍，已在全台特力屋、HOLA 門市、量販賣場和各大網購中心上架，隨著近期空氣汙染和換季過敏的議題發酵，為第 4 季銷售再添新動能。特家家電品牌部協理李嘉惠表示，台灣每年 10 月至隔年 5 月由於東北季風或大陸冷氣團南下，將中國霾害帶到台灣，是空氣品質較差的時節，再加上廢核和增加火力發電趨勢，預期消費者未來對空氣清淨的需求將大幅提升。據市調統計，全球住宅用空氣清淨機市場預計自 2016 年到 2020 年間，年複合成長率為 6.05%，由於 WINIX 在韓國家電市場享有高市占率，特家看好引進其旗下全系列空氣清淨機，將出現一波購買潮。特力今年第 3 季和前 3 季獲利均與去年同期持平，儘管和樂中國因關閉昆山和北京永旺兩間店，產生一次性費用，虧損較去年同期增加，不過，其他事業體均成長，有效抵銷負面因素。其中，貿易事業第 3 季稅後純益 1.59 億元，年增 4%，而台灣零售第 3 季稅後純益 1.03 億元，年增 21%，主要是受惠於台灣零售調整產品銷售組合，並投入持續自有品牌發展，有效提升產品毛利率。特力說明，面對年金改革的衝擊，轉以加強瞄準年輕世代需求和新型態購物習慣，日前推出全新品牌「hoi」，強打好設計、好價錢和好服務，並串連線上與線下，未來成長值得期待。截至 9 月底，特力台灣擁有特力屋實體門店 27 家、和樂台灣 26 家，Crate&Barrel 實體店 2 家；而和樂中國實體門店總計 24 家。,"[['旗下子公司特家', '取得', '獨家代理權'], ['特家家電品牌部協理李嘉惠', '表示', '帶'], ['和', '增加', '火力發電'], ['空氣清淨機市場', '預計', '複合成長率爲'], ['WINIX', '享有', '佔率'], ['特力', '說明', '加強瞄準世代需求'], ['未來成長', '值得', '期待'], ['特力臺灣', '擁有', '27家門店']]"
0,20181114_189,樺漢擬籌資辦現增與發可轉債 每股純益恐遭稀釋鴻海 () 集團旗下工業電腦廠樺漢 ()，第 3 季雖然獲利亮眼，本季及明年展望也不看淡，外資也給予買進評等，但公司擬辦理 600 萬股現金增資，及上限 60 億元的可轉換公司債 (CB)，外界擔憂恐稀釋每股純益表現，今(12) 日股價盤中重挫逾 5%，最低來到 222.5 元。樺漢昨 (13) 日宣布，董事會通過決議辦理現金增資發行新股 600 萬股，以及發行總面額上限 60 億元，國內第三次無擔保公司轉換債，因應海外第一次無擔保轉換公司債 (ECB)，暨國內第二次無擔保轉換公司債，持有人執行賣回權所衍生之還本及利息補償金資金需求。法人推估，樺漢發行新股後，恐稀釋每股純益約 8%，轉換債方面，若以今 (14) 日平盤價 236 元計算，並全數轉換的情況下，對每股純益稀釋可達 30%，將影響每股純益表現，也導致樺漢今日盤中一度下挫逾半根跌停。不過，展望未來，樺漢認為第 4 季在併購效益逐漸顯現，以及認列營業費用等短期成本好轉，營收估將呈現高個位數季增，營益率可望持穩第三季的 4.6%，明年在完全認列帆宣下，旗下 S&T 品牌業務毛利率提升下，營收獲利表現可望續強。樺漢第三季營收 199.81 億元，季增 36.2%、年增 68.1%，毛利率 20.9%、營益率 4.6%，季增 2.1 個百分點、年減 0.1 個百分點，稅後純益 3.35 億元，季增 31.5%、年增 19.5%，每股純益 4.35 元，累計樺漢前三季營收 454.79 億元，年增 130%、稅後純益 7.96 億元，年增 2%，每股純益 10.38 元。,"[['樺漢', '擬', '籌資辦'], ['樺漢', '宣佈', '董事會辦理60億元新股'], ['董事會', '辦理', '60億元新股'], ['擔保公司', '轉換', '債'], ['持有人', '執行', '賣回權'], ['法人', '推估', '導致樺漢下挫'], ['樺漢', '發行', '新股'], ['樺漢', '認爲', '併購效益等顯現'], ['營收估', '呈現', '位數季持第三季增'], ['每股', '增', '19.5%']]"
0,20181114_190,二大上市保全前3季EPS比拚 中保3.42元 新保1.8元兩大保全業中保 () 及新保 () 正逐步調整業務內容，以因應人力成本走揚的壓力，新保今 (14) 日公布最新財報顯示，前 3 季稅後純益 6.87 億元，年減 9.4%，每股純益為 1.8 元。中保則在昨日公布財報，第 3 季稅後純益 5.14 億元，季增 9.25%，年增 1.99%，每股純益為 1.16 元；累計前 3 季稅後純益為 15.1 億元，年減 15.84%，每股純益為 3.42 元。新保第 3 季營收為 17.72 億元，毛利率為 32.86%，季減 0.23 個百分點，年減 2.51 個百分點，稅後純益為 2.69 億元，季增 0.14%，年減 2.65%，單季每股純益為 0.71 元；累計前 3 季營收 52.49 億元，毛利率為 33.08%，年減 0.93 個百分點，後純益 6.87 億元，年減 9.4%，每股純益為 1.8 元。雖然兩大保全業前 3 季財報稅後純益均較去年同期下滑，但中保主管指出，中保前 3 季稅後純益 15.1 億元，較去年衰退是因去年認列國產 () 出售土地利益及處分台灣視訊蘇州廠資產，估達 4.4 億元，墊高比較基期因此出現年衰退。若扣除去年 4.4 億元業外獲利，今年前 3 季本業獲利已較去年同期成長。中保最新財報顯示，第 3 季營收 33.14 億元，毛利率 36.26%，季減 0.56 個百分點，年增 0.44 個百分點，稅後純益 5.14 億元，季增 9.25%，年增 1.99%，每股純益為 1.16 元；累計前三季營收 98.86 億元，毛利率 36.65，年增率 0.65 個百分點，稅後純益為 15.1 億元，年減 15.84%，每股純益為 3.42 元。中保主管指出，受到人力成本最低工資、時薪及勞健保逐年增加，多數社區、辦公大樓等用戶為減少成本衝擊，開始找尋簡化人力的解套方式，中保去年底即開始佈局，推出「中保無限＋智慧樓管方案」即所謂「換警專案」，透過物聯網服務系統，取代傳統駐衛警的人力，中保無限＋推出後，客戶數穩定成長，目前即將突破 6 萬戶。,"[['每股純益', '爲', '1.8 元'], ['中保', '公佈', '財報'], ['年', '增', '1.99%'], ['每股純益', '爲', '1.16 元'], ['純益', '爲', '15.1億元'], ['每股', '爲', '3.42 元'], ['稅後純益', '爲', '2.69億元'], ['每股', '爲', ' 0.71 元'], ['每股', '爲', '1.8 元'], ['中保主管', '指出', '15.1億元'], ['去年衰退', '是', ')出售土地利益'], [')', '出售', '土地利益'], ['最新財報', '顯示', '33.14億元'], ['年', '增', '個百分點'], ['年', '增', '1.99%'], ['每股純益', '爲', '1.16 元'], ['稅後純益', '爲', '15.1億元'], ['每股', '爲', '3.42 元'], ['中保主管', '指出', '人力成本最低工資增加'], ['等社區用戶', '開始', '找尋解套方式'], ['找尋解套方式', '簡化', '人力'], ['中保', '開始', '佈局']]"
