,date,title,content
363,2019/11/11,威剛Q3純益寫近8季高點 前3季每股賺3.19元,記憶體模組廠威剛 () 今 (11) 日公告第 3 季財報，受惠記憶體價格止跌，需求回溫，本業獲利大幅成長，稅後純益 4.23 億元，季增 2.68 倍，年增 8.5 倍，每股純益 1.94 元，近 8 季高點；前 3 季稅後純益 6.96 億元，年增 2.21 倍，每股純益 3.19 元。威剛第 3 季合併營收 64.93 億元，季增 16.49%，年減 25.82%，毛利率 16.22%，季增 7.73 個百分點，年增 9.54 個百分點，營益率 6.18%，較上季轉正，年增 5.59 個百分點；稅後純益 4.23 億元，季增 2.68 倍，年增 8.5 倍，每股純益 1.94 元。威剛前 3 季累計營收 184.73 億元，年減 25%，毛利率 12%，年增 6 個百分點，營益率 1.43%，較去年同期的 - 1.05% 轉正；稅後純益 6.96 億元，年增 2.21 倍，每股純益 3.19 元。威剛表示，今年 7 月起，因國際貿易紛爭和新品上市備貨需求，記憶體現貨價陸續回升，下游客戶備貨態度轉積極，在採購及庫存管理雙重優勢發揮下，第 3 季本業獲利大躍升，超越上半年。威剛強調，第 4 季起國際大型資料中心訂單陸續回溫，且新款智慧手機記憶體搭載容量提升，加上 5G、AI 與車用電子相關需求支撐，記憶體需求將增溫，明年記憶體價格水準可望優於今年表現。
364,2019/11/11,群聯Q3純益與EPS同創高 前3季每股賺16.71元,快閃記憶體控制晶片廠商群聯 () 今 (11) 日公告第 3 季財報，稅後純益 16.31 億元，季增 1.09 倍，年增 16.26%，每股純益 8.28 元，稅後純益與每股純益雙寫新高，前 3 季稅後純益 32.92 億元，年減 6.51%，每股純益 16.71 元。群聯第 3 季合併營收合併營收 123.94 億元，季增 26.69%，年增 12.26%，毛利率 27.42%，季增 5.18 個百分點，年增 1.65 個百分點，營益率 13.99%，季增 3.09 個百分點，年增 0.06 個百分點；稅後純益 16.31 億元，季增 1.09 倍，年增 16.26%，每股純益 8.28 元。群聯前 3 季累計營收 315.2 億元，年增 2.79%，毛利率 24.33%，年增 1.55 個百分點，營益率 12.27%，年減 0.28 個百分點；稅後純益 32.92 億元，年減 6.51%，每股純益 16.71 元。群聯表示，與去年同期相比，第 3 季記憶體模組出貨量年增 29%，SSD 與 eMMC 成品成長近翻倍，且今年前 3 季記憶體模組出貨總位元數更成長逾 1.05 倍；群聯看好，因應購物節來臨，客戶將進行補貨應戰，對第 4 季營收持續帶來正面挹注。群聯董事長潘健成指出，今年前 3 季營業費用較去年同期上升 21%，主因為持續投資先進製程的次世代快閃記憶體控制晶片 IC，加上深耕佈局高階儲存應用包含伺服器市場、工控市場、與車載應用市場等，需更多高階人力與驗證流程與設備。群聯業外轉投資金士頓電子 KSI 方面，第 3 季認列損失逐漸縮小，除受惠產業旺季助攻，佈局已久的嵌入式應用市場也逐漸看到成果。
365,2019/11/11,中火今年減煤降載雙創紀錄 台電籲中市府不應變相懲罰,中火用煤量近來引發關注，台電今 (11) 日指出，今年中火降載及減煤已見成效，估全年可降至 1300 萬公噸左右，不僅遠低於許可使用量，更創下減煤最多紀錄，明年目標拚減至 1260 萬公噸，針對中市府主張將年用煤量改為 1104 萬公噸，台電呼籲，細節規劃宜全盤考慮，不應變相懲罰落實減煤規定的中火。台電指出，今年在供電情勢好轉下，積極自主減煤，亦配合台中市府要求，中火落實擴大降載，1-10 月降載 363 次，減發 42.3 億度電，為去年同期減發 20.8 億度的 2 倍以上。減煤方面，中火預估今年用煤量可低至 1300 萬公噸左右，相較於去年的 1597 萬公噸，足足減用近 300 萬公噸，不但創下中火 10 部機商轉以來的歷年最低燃煤用量，也寫下史上減煤最多記錄，台電強調，今年會確實遵照許可證內容操作，絕不超用。針對中市府近期主張年用煤量改為 1104 萬公噸，台電表示，這涉及減煤 4 成的計算基礎，此做法恐讓未超用、遠低於許可使用量的中火而受到懲罰，意即在用量限制內應「燒好燒滿」？長遠來看恐更不利於環保減排，台電強調，減煤政策立意良善，但細節規劃宜全盤考慮，以免產生反效果。展望未來，台電表示，中火將持續推動減煤，明年將依照「許可使用量」2100 萬公噸減煤 4 成為目標，即以 1260 萬公噸為努力方向。目前中火 9 號機操作許可證已屆期，台電 7 月即提出展延申請，市府尚未核准。1 至 8 號機及第 10 號機將於明年 2 月屆期，這 9 部機組預計本月下旬提出展延申請。
366,2019/11/11,〈世界經濟調查〉景氣緩、不確定因素多 全球氣候指標連5季下降,"德國 ifo 經濟研究院今 (11) 日發布第 4 季全球經濟氣候指標 (World Economic Climate)，從上季的 - 10.1 點下降至 - 18.8 點，連續 5 季下滑，為 2009 年第 3 季以來新低，國發會經濟處處長吳明蕙表示，全球經濟持續受地緣政治、貿易戰影響，未來經濟發展不確定性因素仍多。吳明蕙表示，ifo 全球經濟氣候指標由上季的 - 10.1 點降至 - 18.8 點，受國際貿易紛爭未解等風險影響，全球經濟續呈趨緩，專家也對全球經濟看法保守，其中，對現況與對 6 個月後預期評價，降為 - 16.4 點、-21.1 點，分別季減 11.0 點、6.4 點，專家也預期，未來全球貿易成長動能將明顯減弱，企業投資與民間消費也將弱化。依區域來看，吳明蕙表示，美國等先進經濟體，對 6 個月後預期評價降幅較大，對現況評價雖為正向但也持續下滑，新興市場同樣對現況評價持續下降。吳明蕙進一步表示，全球經濟氣候指標降至 2009 年第 3 季金融海嘯以來低點，但主要經濟體的實質經濟成長率其實不差，主要是全球地緣政治、貿易局勢不確定因素大，導致未來經濟成長不明朗，且多數廠商趨向保守觀望所致。德國 ifo 經濟研究院對全球 117 個國家、1230 位專家進行第 4 季世界經濟調查 (World Economic Survey, WES)，調查時間為 10 月 1 日到 10 月 9 日，台灣部分由國發會發出 11 份回收 10 份，另由 ifo 發出 6 份報告，共計 16 份。"
367,2019/11/11,「媲美星港財管方案」將採差異化管理 資優生才能上場,金管會今 (2019) 年底將推出「媲美星港財管方案」，要搶攻高資產客戶商機，金管會主委顧立雄今 (11) 日表示，將採「差異化管理」方式，合格的銀行才能加入此方案，先以三年試辦概念先行，辦得好的銀行才能取得續承作此方案業務的資格。顧立雄表示，現在適逢香港變局，加上又有美中貿易戰，國際資金移動，是「天時地利人和」的好時機，因此金管會正積極研擬「媲美星港財富管理方案」，但是此財管方案僅開放給高資產客戶，基於風險考量，因此不是目前 37 家國銀都能加入「媲美星港財管方案」。顧立雄表示，今年底將公布財管方案，將採「差異化管理」方式，屆時會一併公布篩選銀行的標準，合格的銀行才能加入此方案，先以三年試辦概念先行，辦得好的銀行才能取得續承作此方案業務的資格。
368,2019/11/11,〈工商界提建言〉王文淵：台灣不該處處抄襲大國 應效法瑞士等小國思維,全國工業總會今 (11) 日舉行「第 73 屆工業節慶祝大會」，理事長王文淵表示，台灣應以小國思維，參考瑞士等國經驗來規劃，才有助國家經濟發展，並再度呼籲政府營造良好投資環境，讓企業能合理、合法根留台灣，並儘速完成兩岸貨貿協議的簽訂、加速與東協等貿易國簽自由貿易協定，或爭取加入 CPTPP。王文淵致詞時表示，近來國際間受主要國家貿易爭端未決、中國大陸經濟放緩、地緣政治風險升溫等影響，全球經貿動能持續走弱，台灣也不例外，雖然台灣受惠轉單效應與台商回台挹注出口及投資動能， 但今年預估經濟成長率仍比去年低。王文淵指出，政府自年初推出台商回台投資行動方案以來，至 10 月 24 日止，已爭取 149 家優質台商，預計帶回 6200 多億元資金投資台灣，創造近 5.5 萬個就業機會，產業界對此感到肯定。王文淵也強調，為讓優質台商能長期根留台灣，自己曾於今年 4 月提過，對產業界來說，最重要的並不是需要政府多大的獎勵，而是希望政府能營造良好的投資環境，讓產業界能在合理及合法的條件下，根留台灣，全力發展經濟， 這才是產業界最需要的。除營造良好投資環境，王文淵認為，台灣是一個小地方，不能在法律、金融、產業、環保、勞工等各方面，處處抄襲美國等大國，而是要更瞭解自己的優勢及弱點，務實以自己的需求為依歸，以小國思維，參考如瑞士、比利時、荷蘭及丹麥，甚至新加坡等國經驗來規劃，才能真正有助國家經濟發展。王文淵舉例，日前自己代表台塑企業所屬的一家公司前往瑞士，與瑞士某家公司簽合作合約，順便參觀該公司的紡織工廠， 發現他們在紡織業技術的創新及工廠管理等方面，有許多值得學習的地方，因他們處處以小國思維出發，注重研發創新高值化產品 ，雖然產量小、工資高，但品質好、附加價值高，合作後將能結合雙方優勢，共同開發另一個高值化產品的歐洲及亞洲市場。王文淵並再度強調，兩岸經貿關係緊密，去年中國是台灣第一大出口市場，占台灣出口 41.2%，也是第一大進口來源地區，占台灣進口 19.3%，呼籲政府應儘速完成兩岸貨貿協議的簽訂，以維繫兩岸密切經貿關係，協助台商順利拓展中國內銷市場。同時，王文淵也說，盼政府能協調中國，加速與東協等主要貿易國簽訂自由貿易協定，或積極爭取加入 CPTPP 等區域經濟整合組織，以取得與其他國家在國際上相同競爭地位。此外，美中貿易戰已對台商帶來嚴重衝擊，政府應提出具體因應策略，避免產業面臨斷鏈危機。
369,2019/11/11,傳統旺季、台商回流帶動景氣 7成上班族願投身製造業,儘管台經院公布 9 月製造業景氣燈號維持代表衰退的藍燈，不過已連續 2 個月上揚，加上下半年是傳統旺季，台商回流將持續帶動景氣升溫；根據人力銀行調查，有 7 成上班族願投身製造業，主要原因為工作機會多、薪水好及福利佳。根據 1111 人力銀行調查，有 7 成上班族與製造業有淵源，其中包含目前從事製造業 (33.6%)、曾經從事製造業 (20.6%)，以及想要投入製造業 (15.4%)。整體而言，上班族想投入製造業的原因包括工作機會多、薪水相對較好、員工福利好以及離家 / 學校近等。人力銀行進一步交叉分析，想要轉戰製造業的比例最高的分別是百貨販售、民生服務以及資訊科技業的上班族。調查也發現，有意進入製造業的上班族，為了跨入產業願意提前做的準備包括累積相關經驗、提升專業技能、考取專業證照 / 證書以及精進外語能力。而在製造業最令上班族羨慕的特有福利則包括有績效獎金、豐厚年終、分紅配股、國內外旅遊補助與健康檢查。人力銀行職涯發展中心總經理李大華表示，儘管美中貿易戰膠著，讓製造業在上半年受到景氣波及，但下半年是傳統的生產旺季，也是歐美消費性產品的出貨高峰，包括 AI 人工智慧及 5G 等新科技應用，加上近期台商回台投資擴增產能，讓製造業景氣可望在明年度止跌回穩。根據工研院預估，2020 年製造業產值將達到 19.18 兆元，成長率 1.28%，製造業有機會翻轉上半年成長減速的陰霾。
370,2019/11/11,台股盤後─權值股軟腳+獲利了結賣壓 放量跌破11500點 恐回測月線,MSCI 再次調降台股權重，且大盤處歷史相對高檔，面對美中貿易戰不確定性陰霾再度籠罩，獲利了結賣壓先行出籠，台股指數今 (11) 日平低盤開出後越走越低，最低一度跌至 11409.83 點，終場收 11427.28 點，下跌 152.26 點，成交值放大至 1493 億元，法人指出，台股指數今日放量見長黑 K 棒，五日線向下彎也跌破十日線支撐，短線恐測月線支撐 11360 點，不過，中長多格局尚未遭嚴重破壞。權值股今日未能發揮撐盤力道，甚至加重大盤疲態，可成重挫 8%、國巨跌近 8%，鴻海、大立光跌 3%，聯發科、正新和新光金跌逾 2%，華碩、廣達、台塑化、南亞科、中壽、台積電、台化、華南金、台泥、彰銀和寶成等均跌超過 1%，顯示電金傳產大型股均走弱，僅和泰車、中華電和台哥大等守在盤上。從細族群來看，日前表現強勢的前鼎重挫逼近跌停作收，同為光收發模組相關業者的聯鈞和眾達 - KY 也跌逾 3.5%。被動元件同樣相當弱勢，隨著國巨重挫，華新科也跌逾 7%，信昌電和蜜望實跌 4%，禾伸堂則有 2% 跌幅光纖相關族群中，上詮跌停，台通和波若威跌逾 3%；而光環和華星光跌超過半根停板。日前在大盤中領漲的砷化鎵族群見獲利了結賣盤，環宇 - KY 跌 8%，宏捷科跌 5%，全新跌 3%，穩懋跌 2%。而電子材料族群中，立凱 - KY 重挫逾 8%，康普跌 3%，美琪瑪則跌逾 1%。法人表示，近期外資買單已有逐漸減弱的跡象，加上大盤 KD 指標交叉往下、開口擴大，大盤短線恐將面臨整理；另外，美國總統川普再次對外宣稱「尚未」同意中國提出的取消貿易戰期間加徵關稅要求，市場解讀，美中談判仍有變數與隱憂，導致市場心態漸趨於調節，除非出現突發的利多再次激勵，否則，短線恐將以高檔震盪回檔整理格局為主。
371,2019/11/11,〈雙11捎捷報〉富邦媒開跑10分鐘業績破億元 熱銷10大夯品iphone居冠,富邦媒 () 旗下 momo 購物網今 (11) 日進行年度盛事雙 11 購物節傳捷報，開跑不到 10 分鐘業績即破億元，momo 統計，雙 11 開跑後 1 小時，累計網站湧入人數高達 80 萬人，為平日的 3 倍，業績更較平日成長 20 倍。富邦媒統計，至上午 9 時即時在線人數較平日成長 3 倍；訂單數也較平日成長 7 倍，推升業績較平日同時段成長 20 倍，熱銷十大商品包括 iPhone 11 Pro Max、dyson 手持無線吸塵器、Lenovo 電競筆電、SAMSUNG Galaxy Note 10+、倍潔雅衛生紙、滿意寶寶紙尿褲、Ariel 3D 洗衣膠囊、3M 細滑牙線棒、嬌生純水柔濕巾和摩洛哥果油。富邦媒看好，買氣越晚越旺， momo 雙 11 晚會將在 momo 電視購物 2 台、momo 購物相關 APP 和網路平台播出，全檔期業績衝高可期。除台灣雙 11 買氣高度熱絡，掀起全球雙 11 風潮的淘寶天貓也創紀錄，據其統計，11 月 11 日零點剛過 1 分 36 秒，天貓雙 11 成交總額突破 100 億元，比去年快了 29 秒，再次刷新天貓雙 11 的紀錄，達到每秒 54.4 萬筆，是 2009 年第一次天貓雙 11 的 1360 倍。阿里巴巴指出，66 個最大的家電和手機品牌的官方旗艦店共推出破百億元的補貼活動，估計可為消費者節省逾 500 億元，看好今年參與天貓雙 11 的用戶人數將增加 1 億人，顯示電商市場的強勁成長力道。
372,2019/11/11,【運達投顧】後半週是拉抬關鍵,"台股連三天整理今天並回測 10 日線，由於下週三是結算，上週說明本週後半週是台股拉抬的時刻，所以整理還須幾天，今天指數下跌沒有暴量，量價未失控，本周觀盤及操作重點分析如下：1. 週五美股受美中貿易協議稍有雜音影響，指數開低後但仍拉尾盤收高，美股再創歷史新高。關於貿易協議川普表示「尚未」同意取消對中「全部」關稅，但副總統彭斯幕僚透露白宮非常樂觀美中年底前將完成並有望簽署第一階段協議。他說：「我們非常樂觀，第一輪將會完成，有望在今年年底前簽署。與中國的第一階段貿易協議可能在 12 月 15 日之前達成。」依照目前訊息來看貿易協議應該可順利達成，有機會部分取消關稅。由於美股至今都還在創歷史新高，多頭指標仍續強，那麼本週起要留意的是落後補漲股 (亞股) 可否轉強。上週我們就國際股市的結構做過說明：目前在型態上韓、港股都已經突破 9 月前高，若是陸股也可過 9 月高點，那麼落後的韓、港、陸股還有再往上挑戰高點的機會，當亞股都能走補漲，台股就還有挑戰 12682 點的實力。陸股從 5 月份貿易戰至今在型態上已經打出一個頭肩底，若是陸股可以突破前高 10/14 的 3026 點，那麼頭肩底型態完成陸股的補漲才剛要開始，對於漲多的台股仍有拉抬效應。所以本週起多方的觀盤指標要放在陸股，只要陸股不走弱台股也不會有大幅度拉回的風險。2. 股市的上漲重心在資金面，就外資 10 月份以來已經大買超了 1736 億元，可是投信只有小買 14 億、自營商還賣超 88 億，反倒是融資增加 90 億散戶近場比本土法人多，以此來看本土投信、自營商的持股仍屬低水位，所以外資有軋投信持股不足的機會。近日市場預期中美貿易談判有望達成初步協議，再加上全球央行維持低利政策，使全球股票基金在 11 月初的單周資金流入額高達 75 億美元 (約 2,280 億元)，創下近兩年來最快速度，由於聯準會今年降息已經結束明年是否降息還要看通膨是否增溫，所以殖利率的下跌先告一段落也使得債券下跌，資金從債券市場流向股市，這也造就全球股市仍持續上漲。若搭配匯率的角度來看，上週我們提示目前美元與都在升值對於的影響有一定的程度，所以這裡要看美元與到底哪一個強，這將決定資金是否可持續流向亞股推升股市，目前維持在破 7 但也沒進一步的升值，若貿易協議順利完成，相信還有進一步升值的空間。美元目前也在 98 元附近，這裡還須觀察美元與哪一個比較強。3. 在操作面 11 月起台股因為受限漲多指數開始震盪，很多高位階股也都紛紛出現拉回，我們試想若一堆高位階的個股拉回，目前仍靠權值股撐盤指數不墜，若這些拉回的個股也來到支撐區後，那麼資金又會輪迴到這些經過修正的股票，屆時又會帶動台股往上漲。所以目前操作尚須等待這些漲多股修正近尾聲後再進場，現階段可先留意與指數無關的生技股。※以上內容由蕭春源分析師 整理提供，投資人於投資前請審慎評估，遵守紀律，嚴設停利停損。"
373,2019/11/11,〈南港世界明珠動工〉辦公大樓每坪成交價上看120萬元 住宅已有香港富豪接洽,南港輪胎 ()「世界明珠」開發案今 (11) 日動工，榮譽董事長林學圃表示，世界明珠擁有高標準安全規模，用來當總統官邸一點也不為過，他並透露，辦公大樓每坪成交價上看 120 萬元，且住宅大樓已有台灣前 30 大企業家下訂，香港富豪也正接洽中。林學圃致詞時表示，世界明珠 4 年後就會完工，將是全台第一座符合綠建築與核電廠防震等級的住宅，以這樣高標準的安全規模，用來當總統官邸一點也不為過。林學圃也說，從現在開始，責任將一天比一天重大， 世界明珠要走向國際，有朝一日會成為台灣之光，要證明 60 年老字號的南港輪胎，不只輪胎有口碑，蓋的房子也一定不會讓大家失望。「世界明珠」開發案總銷規模高達 1000 億元，全案基地 9453 坪，總樓地板面積達 7 萬坪，規劃 2 棟頂級七星級辦公大樓、商場，及 6 棟住宅大樓，共有 8 大棟地標建築，住宅約占 49.1%、辦公大樓約 42.5%、商場 6.7%、藝文展演占 1.7%。而商場已與微風集團簽約，租約為 20 年。該開發案是台灣史上規模最大的單一預售案，由南港輪胎子公司南榮開發建築負責，聯強國際已斥資 50.87 億元，取得辦公大樓 15 個樓層，將作為聯強集團全球營運總部，每坪成交價高達 100 萬元，也創下南港辦公室行情最高價。華邦電也擬斥資不超過 8.5 億元，購置辦公大樓其中 2 樓層。林學圃透露，目前辦公大樓已有賣方出價每坪 120 萬元，且除辦公大樓外，住宅大樓詢問度也相當高，已有台灣前 30 大企業家下訂，也有香港富豪透過管道接洽。
374,2019/11/11,國際廢鋼反彈小漲 豐興廢鋼、鋼筋盤價連2平,鋼筋大廠豐興 () 今 (11) 日開出本周盤價，在國際廢鋼築底反彈帶動下，本周廢鋼、鋼筋連 2 周開出平盤，型鋼雖然基價平盤，但 MQ 產品每噸則下跌 500 元。國際行情方面，美國大船廢鋼本週無報價，日本 2H 廢鋼本周每噸小漲 4 美元至 252 美元，美國貨櫃廢鋼本週每噸也小漲 4 至 242，澳洲鐵礦砂由每噸 85 美元下跌至 79.9 美元。豐興本周開出平盤，廢鋼收購價每噸 7500 元、鋼筋每噸 1.57 萬元、型鋼基價每噸 2.05 萬元。豐興認為，目前看來廢鋼底部已經成形，加上 12 月開始天氣轉冷，廢鋼採集不易，可望啟動新一波漲勢，另外，第 4 季以來，國內廢鋼買氣升溫，均可望支撐後續盤價以及營收表現。豐興前 10 月營收 229.81 億元，年減 11.1%、受到主要獲利的產品棒線需求不振，產品組合改變，營益率 7.4%，較去年同期減少 3.55 個百分點，稅前盈餘 19.83 億元，年減 33.9%，每股稅前盈餘約 3.4 元。
375,2019/11/11,彩晶中小尺寸出貨動能延續 Q4營運估持平Q3,中小尺寸面板廠瀚宇彩晶 () 第 3 季營運持平第 2 季，力抗面板競爭壓力，展望第 4 季，彩晶預期，出貨量與面板價格將持穩，估第 4 季整體表現將持平第 3 季，其中受惠手機客戶拉貨遞延，彩晶中小尺寸面板出貨出貨動能，可望延續至 11 月。彩晶表示，下半年面板價格回溫，但並未明顯反彈，預期第 4 季面板價格將持穩，而隨著手機面板朝 6 吋以上發展，將逐步擴大中小尺寸出貨比重，同時提高工控、車載比重，力抗產業逆風，第 4 季訂單能見度還不錯，估營運可持平第 3 季。法人表示，相較面板雙虎友達 ()、群創 () 受大尺寸面板價格崩跌影響，前 3 季表現疲軟，彩晶主攻中小尺寸面板，在手機品牌廠陸續推出新品帶動下，產品出貨動能可望延續至 11 月，全年仍可維持獲利。產品組合方面，彩晶第 3 季 6 吋以下手機面板產品營收比重 28%、季減 5 個百分點，6.2-10.1 吋中尺寸則占 58%、季增 4 個百分點，11 吋以上大尺寸面板產品則占 14%。 彩晶指出，今年第 3 季總出貨量季減約 5.3%，換算 19 吋約達 401.1 萬片，產品平均售價約為 34 美元 (約 1034 元)，較上季增加 1 美元，產品出貨方面，中小尺寸出貨量約為 9700 萬片，大尺寸面板出貨量約為 40 萬片，自有品牌產品出貨量約為 11 萬台。彩晶第 3 季稅後純益 3.09 億元，季增 0.37%、年減 41.46%，每股純益 0.1 元；累計今年前 3 季稅後純益 8.01 億元，年減 64.1%，每股純益 0.26 元。
376,2019/11/11,中華食品Q3寫三個新高 前3季EPS 2.59元,中華食品 () 公告第 3 季財報，單季營收、毛利率及稅後純益，皆改寫新高，毛利率突破 4 成，每股純益衝上 1.05 元，累計前 3 季純益 2.09 議員，年增 10.5%，每股純益 2.59 元。中華食品第 3 季營收 4.1 億元，毛利率 41.95% 創新高，季增 2.72 個百分點，年增 5.02 個百分點，稅後純益 8455 萬元，創新高，季增 17.95%，年增 28.28%，單季每股純益達 1.05 元。中華食品前 3 季營收 11.71 億元，毛利率 38.41%，年增 0.87 個百分點，累計 2019 年前 3 季稅後純益 2.09 億元，年增率 10.52%，每股純益達 2.59 元。中華食品指出，為追求生產效益及產能更新，高雄大樹及屏東潮州廠「兩廠合一」投資案將執行，此新啟動的投資案，已納入未來 5 年產能擴張考量。
377,2019/11/11,聖暉接單雙位數成長 明年營運可望轉強,半導體設備廠聖暉 () 今 (11) 日表示，第 4 季營運將優於去年同期，不過全年受到今年上半年影響，營收、獲利難逃衰退，但聖輝指出，第 4 季開始訂單逐漸回流、能見度高，接單金額較去年同期約成長雙位數，預計明年下半年會是營收認列高峰，可望挹注明年營運。法人估，聖暉今年營收將雙位數下滑，年減 15%，約 123 億元，明年則可望隨著半導體資本支出回溫，營收年增雙位數，力拚持平去年 142 億元。聖暉指出，目前聖暉、聖暉系統、朋億 () 等營收比重約各 3 成，其中半導體為主，比重約 5-6 成，以目前訂單金額來看，3 家皆較去年同期成長，增幅雙位數，預計明年下半年是營收認列的高峰，朋億及聖暉蘇州部分，有機會在明年第 2 季開始發酵。細分地區來看，台灣受惠廠商回流、轉單，建廠及擴廠訂單已明顯較上半年升溫，且供應鏈為分散風險，有少數訂單轉往東南亞，至於中國則因上半年出貨遞延，第 4 季也陸續回溫，有助營運表現。值得留意的是，建廠需求訂單不少，也代表聖暉明年接單將往量少、大金額方向發展，有助營收表現，但相對影響獲利，不過聖暉將優化內部結構，維持獲利應有水準。
378,2019/11/11,前3季電腦及資訊服務營收近2700億元 創歷年同期新高,經濟部統計處今（11）日公布今年第 3 季電腦及資訊服務業營業額 948 億元，創歷年單季次高，年增 12.4%，累計前 3 季營收高達 2686 億元，為歷年同期新高，年增 8.8%，其中，電腦程式設計業貢獻最多，年成長 7.6%，資訊服務業則年增 12.5%。經濟部指出，由於企業用戶電腦軟硬體、5G 通訊技術等多元整合服務增加，加上網路數據交換應用需求成長，第 3 季電腦及資訊服務業營業額 948 億元，年增 12.4%，其中，電腦程式設計業高達 711 億元，創歷年單季第 3 高，年增 11.9%。資訊服務業第 3 季營業額 237 億元，為歷年單季新高，主要因網站拍賣平台之管理業者促銷推廣，加上代客處理主機服務及交友社群平台的廣告效益等業績成長，帶動營收年增 13.9%。專業技術服務業的部分，根據統計，第 3 季營業額 824 億元，年減 1.5%，其中管理顧問業因去年同期企業經營、財務管理及網路通路行銷等大型諮詢業務較多，比較基數高，加上人力管理顧問業務減少所致，年減 9.7% 最多。廣告業及市場研究業因電視行銷廣告及戶外廣告等收入減少，抵銷手遊及線上廣告之營業成長，營收年減 0.5%；專門設計業 182 億元，因汽車及電子產品等設計接案量增加，年增 5.1%；攝影業受惠明年選舉，戶外海報影像輸出服務業績成長，及婚紗攝影因結婚對數較去年同季增加，營收年增逾 1 成。租賃業第 3 季表現不俗，根據統計，營業額 346 億元創歷年單季最高，年增 2.6%，其中，運輸工具租賃業因企業用戶長租業務穩定成長，及汽車租賃業者多角化經營奏效，帶動營收成長 6.6%，達 230 億元，創歷年單季新高。不過，個人及家庭用品租賃業因本季天候不佳，致戶外運動及休閒娛樂用品出租業績衰退，年減 1.6%；機械設備租賃業雖工業用機械設備租用需求增加，惟辦公用及營造用機械設備出租業績下降，致年減 5.2%。
379,2019/11/11,金管會擬評估台股兩大制度 放寬漲跌幅限制、延長股市交易時間,台股至今維持史上最久萬點行情，立法委員曾銘宗今 (11) 日建議，趁著股市高檔，應與國際接軌，放寬漲跌幅限制、及延長股市交易時間，金管會主委顧立雄對此表示，放寬漲跌幅要考慮散戶接受程度，至於延長股市交易時間，券商反彈恐更大；不過曾銘宗仍要求金管會評估，顧立雄允諾評估後提出報告。曾銘宗表示，台股漲跌幅限制相對國際較小，2015 年擴大漲跌幅到 10%，現在韓國股市的漲跌幅是 30%，日本是 14-30%，新加坡、香港、倫敦及紐約都沒有漲跌幅限制，現在股市高檔，金管會應研議更多措施、檢討制度。對此，顧立雄指出，各市場不同狀況，有些國家甚至沒有漲跌幅限制，例如歐美，上海股市漲跌幅 10%，東京則根據不同股價範圍漲跌幅有不同級距約 14-30%，所以市場不同、情況不同，「上任迄今，外界沒有要求放寬漲跌幅建議」，且台股自然人比重比歐美國家高，如果再放大漲跌幅，可能要考慮散戶接受程度。延長股市交易時間部分，曾銘宗認為，我國股市交易時間 4.5 小時，國際上主要國家股市除上海 4 小時，比台股短，其他國家幾乎都比台股長，國際股市平均交易時間 5.9 小時，台股交易到 1 點半，海外股市都還在交易，如此一來不利避險，詢問顧立雄是否進一步評估？顧立雄表示，證券商對延長股市交易時間，比放寬漲跌幅反彈更大，因為券商交易成本將大幅增加，延長方案也涉及權證造市等問題，券商對此議題態度仍保守。曾銘宗認為，金管會必須作與世界接軌的事，顧立雄回應，金管會會納入評估，但這兩個議題「茲事體大」，尤其延長股市交易時間要分早晚盤，與投資人習慣不同，金管會將聽取各界意見，評估過後提出報告。
